[2025-11-18T06:54:34.549+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-11-18T06:54:34.554+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: medium_articles_to_pinecone.embed_and_upsert manual__2025-11-18T06:54:26.123289+00:00 [queued]>
[2025-11-18T06:54:34.556+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: medium_articles_to_pinecone.embed_and_upsert manual__2025-11-18T06:54:26.123289+00:00 [queued]>
[2025-11-18T06:54:34.556+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2025-11-18T06:54:34.559+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): embed_and_upsert> on 2025-11-18 06:54:26.123289+00:00
[2025-11-18T06:54:34.562+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'medium_articles_to_pinecone', 'embed_and_upsert', 'manual__2025-11-18T06:54:26.123289+00:00', '--job-id', '17', '--raw', '--subdir', 'DAGS_FOLDER/medium_pinecone.py', '--cfg-path', '/tmp/tmpo9k3gyf3']
[2025-11-18T06:54:34.563+0000] {standard_task_runner.py:105} INFO - Job 17: Subtask embed_and_upsert
[2025-11-18T06:54:34.563+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1253) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-11-18T06:54:34.564+0000] {standard_task_runner.py:72} INFO - Started process 1255 to run task
[2025-11-18T06:54:34.576+0000] {task_command.py:467} INFO - Running <TaskInstance: medium_articles_to_pinecone.embed_and_upsert manual__2025-11-18T06:54:26.123289+00:00 [running]> on host bc897b700767
[2025-11-18T06:54:34.598+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='medium_articles_to_pinecone' AIRFLOW_CTX_TASK_ID='embed_and_upsert' AIRFLOW_CTX_EXECUTION_DATE='2025-11-18T06:54:26.123289+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-11-18T06:54:26.123289+00:00'
[2025-11-18T06:54:34.598+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-11-18T06:54:36.282+0000] {logging_mixin.py:190} INFO - [embed] loading model: sentence-transformers/all-MiniLM-L6-v2
[2025-11-18T06:54:36.282+0000] {SentenceTransformer.py:113} INFO - Load pretrained SentenceTransformer: sentence-transformers/all-MiniLM-L6-v2
[2025-11-18T06:54:37.517+0000] {SentenceTransformer.py:219} INFO - Use pytorch device_name: cpu
[2025-11-18T06:54:37.519+0000] {logging_mixin.py:190} WARNING -  Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.456+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 188.25it/s]
[2025-11-18T06:54:48.457+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.462+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 211.93it/s]
[2025-11-18T06:54:48.463+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.468+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 191.51it/s]
[2025-11-18T06:54:48.469+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.474+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 180.21it/s]
[2025-11-18T06:54:48.475+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.480+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 198.95it/s]
[2025-11-18T06:54:48.481+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.486+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 197.71it/s]
[2025-11-18T06:54:48.486+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.493+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 148.91it/s]
[2025-11-18T06:54:48.494+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.501+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 147.60it/s]
[2025-11-18T06:54:48.501+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.507+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 174.02it/s]
[2025-11-18T06:54:48.508+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.513+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 217.90it/s]
[2025-11-18T06:54:48.513+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.519+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 161.53it/s]
[2025-11-18T06:54:48.520+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.527+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 150.22it/s]
[2025-11-18T06:54:48.528+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.531+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 304.42it/s]
[2025-11-18T06:54:48.532+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.536+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 212.75it/s]
[2025-11-18T06:54:48.537+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.544+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 139.43it/s]
[2025-11-18T06:54:48.545+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.551+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 161.29it/s]
[2025-11-18T06:54:48.552+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.557+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 181.12it/s]
[2025-11-18T06:54:48.558+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.564+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 176.22it/s]
[2025-11-18T06:54:48.564+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.580+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 66.40it/s]
[2025-11-18T06:54:48.580+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.586+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 178.58it/s]
[2025-11-18T06:54:48.587+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.594+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 149.19it/s]
[2025-11-18T06:54:48.594+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.600+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 174.20it/s]
[2025-11-18T06:54:48.601+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.605+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 263.64it/s]
[2025-11-18T06:54:48.605+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.612+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 157.70it/s]
[2025-11-18T06:54:48.612+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.617+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 198.20it/s]
[2025-11-18T06:54:48.618+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.625+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 155.66it/s]
[2025-11-18T06:54:48.625+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.630+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 221.13it/s]
[2025-11-18T06:54:48.630+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.636+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 174.33it/s]
[2025-11-18T06:54:48.637+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.643+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 166.12it/s]
[2025-11-18T06:54:48.644+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.650+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 159.38it/s]
[2025-11-18T06:54:48.651+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.686+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 28.04it/s]
[2025-11-18T06:54:48.687+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.728+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 24.80it/s]
[2025-11-18T06:54:48.728+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.753+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 41.82it/s]
[2025-11-18T06:54:48.753+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.762+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 114.08it/s]
[2025-11-18T06:54:48.763+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.768+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 204.05it/s]
[2025-11-18T06:54:48.769+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.785+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 60.87it/s]
[2025-11-18T06:54:48.786+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.793+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 149.59it/s]
[2025-11-18T06:54:48.794+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.799+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 206.93it/s]
[2025-11-18T06:54:48.799+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.803+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 250.92it/s]
[2025-11-18T06:54:48.804+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.808+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 239.21it/s]
[2025-11-18T06:54:48.809+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.814+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 190.71it/s]
[2025-11-18T06:54:48.815+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.819+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 246.69it/s]
[2025-11-18T06:54:48.820+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.828+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 125.65it/s]
[2025-11-18T06:54:48.828+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.835+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 168.76it/s]
[2025-11-18T06:54:48.835+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.841+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 169.76it/s]
[2025-11-18T06:54:48.842+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.848+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 164.97it/s]
[2025-11-18T06:54:48.849+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.853+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 249.78it/s]
[2025-11-18T06:54:48.853+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.859+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 195.42it/s]
[2025-11-18T06:54:48.859+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.867+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 125.03it/s]
[2025-11-18T06:54:48.868+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.880+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 85.19it/s]
[2025-11-18T06:54:48.881+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.887+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 157.31it/s]
[2025-11-18T06:54:48.888+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.894+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 156.60it/s]
[2025-11-18T06:54:48.895+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.904+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 108.57it/s]
[2025-11-18T06:54:48.905+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.910+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 178.34it/s]
[2025-11-18T06:54:48.911+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.930+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 53.95it/s]
[2025-11-18T06:54:48.930+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.941+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 98.40it/s]
[2025-11-18T06:54:48.941+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.949+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 128.28it/s]
[2025-11-18T06:54:48.950+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.958+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 128.83it/s]
[2025-11-18T06:54:48.958+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:48.979+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 49.48it/s]
[2025-11-18T06:54:48.980+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.010+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 33.21it/s]
[2025-11-18T06:54:49.011+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.042+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 31.67it/s]
[2025-11-18T06:54:49.043+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.066+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 43.13it/s]
[2025-11-18T06:54:49.067+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.095+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 35.98it/s]
[2025-11-18T06:54:49.096+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.122+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 38.71it/s]
[2025-11-18T06:54:49.122+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.148+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 39.33it/s]
[2025-11-18T06:54:49.149+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.158+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 117.50it/s]
[2025-11-18T06:54:49.158+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.163+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 201.32it/s]
[2025-11-18T06:54:49.164+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.169+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 204.45it/s]
[2025-11-18T06:54:49.170+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.175+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 198.00it/s]
[2025-11-18T06:54:49.175+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.180+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 221.28it/s]
[2025-11-18T06:54:49.181+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.185+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 236.15it/s]
[2025-11-18T06:54:49.186+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.190+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 250.78it/s]
[2025-11-18T06:54:49.190+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.195+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 219.57it/s]
[2025-11-18T06:54:49.196+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.206+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 99.75it/s]
[2025-11-18T06:54:49.206+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.211+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 214.14it/s]
[2025-11-18T06:54:49.212+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.217+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 208.07it/s]
[2025-11-18T06:54:49.217+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.223+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 190.30it/s]
[2025-11-18T06:54:49.223+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.228+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 213.31it/s]
[2025-11-18T06:54:49.229+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.234+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 207.01it/s]
[2025-11-18T06:54:49.234+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.239+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 219.21it/s]
[2025-11-18T06:54:49.240+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.246+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 160.63it/s]
[2025-11-18T06:54:49.247+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.253+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 154.85it/s]
[2025-11-18T06:54:49.254+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.261+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 150.92it/s]
[2025-11-18T06:54:49.261+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.267+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 173.66it/s]
[2025-11-18T06:54:49.268+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.273+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 199.80it/s]
[2025-11-18T06:54:49.273+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.288+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 67.24it/s]
[2025-11-18T06:54:49.289+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.311+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 45.92it/s]
[2025-11-18T06:54:49.312+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.318+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 159.06it/s]
[2025-11-18T06:54:49.319+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.327+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 131.58it/s]
[2025-11-18T06:54:49.327+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.334+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 164.22it/s]
[2025-11-18T06:54:49.334+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.340+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 189.94it/s]
[2025-11-18T06:54:49.340+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.346+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 166.63it/s]
[2025-11-18T06:54:49.347+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2025-11-18T06:54:49.353+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 180.16it/s]
[2025-11-18T06:54:49.353+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
